,names,link,race,gender
0,Aegnor,https://lotr.fandom.com/wiki/Aegnor,Elves,Male
1,Aerandir,https://lotr.fandom.com/wiki/Aerandir,NaN,NaN
2,Aerin,https://lotr.fandom.com/wiki/Aerin,Men,Female
3,Aghan,https://lotr.fandom.com/wiki/Aghan,NaN,NaN
4,Amandil,https://lotr.fandom.com/wiki/Amandil,Men,Male
5,Amarië,https://lotr.fandom.com/wiki/Amari%C3%AB,Elves,Female
6,Amlach,https://lotr.fandom.com/wiki/Amlach,Men,Male
7,Amras,https://lotr.fandom.com/wiki/Amras,Elves,Male
8,Amrod,https://lotr.fandom.com/wiki/Amrod,Elves,NaN
9,Ancalagon,https://lotr.fandom.com/wiki/Ancalagon,Dragons,NaN
10,Andreth,https://lotr.fandom.com/wiki/Andreth,Men,NaN
11,Andróg,https://lotr.fandom.com/wiki/Andr%C3%B3g,Men,Male
12,Angrim,https://lotr.fandom.com/wiki/Angrim,NaN,NaN
13,Angrod,https://lotr.fandom.com/wiki/Angrod,Elves,NaN
14,Annael,https://lotr.fandom.com/wiki/Annael,Elves,Male
15,Ar-Gimilzôr,https://lotr.fandom.com/wiki/Ar-Gimilz%C3%B4r,Men,Male
16,Ar-Pharazôn,https://lotr.fandom.com/wiki/Ar-Pharaz%C3%B4n,Men,NaN
17,Ar-Sakalthôr,https://lotr.fandom.com/wiki/Ar-Sakalth%C3%B4r,Men,Male
18,Aranwë,https://lotr.fandom.com/wiki/Aranw%C3%AB,Elves,Male
19,Aratan,https://lotr.fandom.com/wiki/Aratan,Men,NaN
20,Aratar,https://lotr.fandom.com/wiki/Aratar,NaN,NaN
21,Aredhel,https://lotr.fandom.com/wiki/Aredhel,Elves,NaN
22,Arien,https://lotr.fandom.com/wiki/Arien,Ainur,Female
23,Arthad,https://lotr.fandom.com/wiki/Arthad,Men,Male
24,Asgon,https://lotr.fandom.com/wiki/Asgon,Men,Male
25,Aulë,https://lotr.fandom.com/wiki/Aul%C3%AB,Ainur,NaN
26,Azaghâl,https://lotr.fandom.com/wiki/Azagh%C3%A2l,Dwarves,NaN
27,Barach,https://lotr.fandom.com/wiki/Barach,NaN,NaN
28,Baragund,https://lotr.fandom.com/wiki/Baragund,Men,Male
29,Barahir,https://lotr.fandom.com/wiki/Barahir,Men,Male
30,Baran,https://lotr.fandom.com/wiki/Baran,Men,Male
31,Beleg,https://lotr.fandom.com/wiki/Beleg,Elves,Male
32,Belegund,https://lotr.fandom.com/wiki/Belegund,Men,Male
33,Bereg,https://lotr.fandom.com/wiki/Bereg,Men,Male
34,Beren,https://lotr.fandom.com/wiki/Beren,Men,NaN
35,Borlach,https://lotr.fandom.com/wiki/Borlach,Men,Male
36,Borlad,https://lotr.fandom.com/wiki/Borlad,Men,Male
37,Boromir of Ladros,https://lotr.fandom.com/wiki/Boromir_of_Ladros,Men,Male
38,Borthand,https://lotr.fandom.com/wiki/Borthand,Men,Male
39,Brandir,https://lotr.fandom.com/wiki/Brandir,Men,NaN
40,Bregolas,https://lotr.fandom.com/wiki/Bregolas,Men,Male
41,Bregor,https://lotr.fandom.com/wiki/Bregor,Men,Male
42,Brodda,https://lotr.fandom.com/wiki/Brodda,Men,Male
43,Bëor,https://lotr.fandom.com/wiki/B%C3%ABor,Men,Male
44,Bór,https://lotr.fandom.com/wiki/B%C3%B3r,Men,Male
45,Calmacil,https://lotr.fandom.com/wiki/Calmacil,Men,Male
46,Caranthir,https://lotr.fandom.com/wiki/Caranthir,Elves,Male
47,Carcharoth,https://lotr.fandom.com/wiki/Carcharoth,Werewolves,NaN
48,Celebrimbor,https://lotr.fandom.com/wiki/Celebrimbor,Elves,NaN
49,Celegorm,https://lotr.fandom.com/wiki/Celegorm,Elves,Male
50,Ciryon,https://lotr.fandom.com/wiki/Ciryon,Men,Male
51,Curufin,https://lotr.fandom.com/wiki/Curufin,Elves,NaN
52,Círdan,https://lotr.fandom.com/wiki/C%C3%ADrdan,Elves,NaN
53,Daeron,https://lotr.fandom.com/wiki/Daeron,Elves,Male
54,Dairuin,https://lotr.fandom.com/wiki/Dairuin,Men,Male
55,Denethor (First Age),https://lotr.fandom.com/wiki/Denethor_(First_Age),Elves,NaN
56,Dior,https://lotr.fandom.com/wiki/Dior,Half-elves,NaN
57,Dorlas,https://lotr.fandom.com/wiki/Dorlas,Men,Males
58,Draugluin,https://lotr.fandom.com/wiki/Draugluin,Werewolves,Male
59,Durin I,https://lotr.fandom.com/wiki/Durin_I,NaN,NaN
60,Ecthelion of the Fountain,https://lotr.fandom.com/wiki/Ecthelion_of_the_Fountain,Elves,Male
61,Eilinel,https://lotr.fandom.com/wiki/Eilinel,Men,Female
62,Elatan,https://lotr.fandom.com/wiki/Elatan,Men,Male
63,Elemmírë (elf),https://lotr.fandom.com/wiki/Elemm%C3%ADr%C3%AB_(elf),Elves,Unknown
64,Elendil,https://lotr.fandom.com/wiki/Elendil,Men,NaN
65,Elendur,https://lotr.fandom.com/wiki/Elendur,Men,NaN
66,Elenwë,https://lotr.fandom.com/wiki/Elenw%C3%AB,Elves,Female
67,Elrond,https://lotr.fandom.com/wiki/Elrond,Half-elves (chose to be immortal),NaN
68,Elros,https://lotr.fandom.com/wiki/Elros,Half-elves (chose to be mortal),NaN
69,Eluréd and Elurín,https://lotr.fandom.com/wiki/Elur%C3%A9d_and_Elur%C3%ADn,Half-elves,Male
70,Elwing,https://lotr.fandom.com/wiki/Elwing,Half-elves (chose to be immortal),NaN
71,Emeldir,https://lotr.fandom.com/wiki/Emeldir,Men,Female
72,Erellont,https://lotr.fandom.com/wiki/Erellont,Elves,Male
73,Estë,https://lotr.fandom.com/wiki/Est%C3%AB,Ainur,Female
74,Eärendil,https://lotr.fandom.com/wiki/E%C3%A4rendil,Half-elves (chose to be immortal),NaN
75,Eärendur of Andúnië,https://lotr.fandom.com/wiki/E%C3%A4rendur_of_And%C3%BAni%C3%AB,Men,NaN
76,Eärendur of Arnor,https://lotr.fandom.com/wiki/E%C3%A4rendur_of_Arnor,NaN,Male
77,Eärendur of Númenor,https://lotr.fandom.com/wiki/E%C3%A4rendur_of_N%C3%BAmenor,Men,Male
78,Eärwen,https://lotr.fandom.com/wiki/E%C3%A4rwen,Elves,NaN
79,Eöl,https://lotr.fandom.com/wiki/E%C3%B6l,Elves,Male
80,Eönwë,https://lotr.fandom.com/wiki/E%C3%B6nw%C3%AB,Ainur,Male
81,Falathar,https://lotr.fandom.com/wiki/Falathar,NaN,NaN
82,Finarfin,https://lotr.fandom.com/wiki/Finarfin,Elves,Male
83,Finduilas,https://lotr.fandom.com/wiki/Finduilas,Elves,NaN
84,Fingolfin,https://lotr.fandom.com/wiki/Fingolfin,Elves,Male
85,Fingon,https://lotr.fandom.com/wiki/Fingon,Elves,Male
86,Finrod,https://lotr.fandom.com/wiki/Finrod,Elves,Male
87,Finwë,https://lotr.fandom.com/wiki/Finw%C3%AB,Elves,NaN
88,Fuinur,https://lotr.fandom.com/wiki/Fuinur,Men,Male
89,Fëanor,https://lotr.fandom.com/wiki/F%C3%ABanor,Elves,NaN
90,Galadriel,https://lotr.fandom.com/wiki/Galadriel,Elves,NaN
91,Galdor,https://lotr.fandom.com/wiki/Galdor,Men,Male
92,Gamil Zirak,https://lotr.fandom.com/wiki/Gamil_Zirak,NaN,NaN
93,Gandalf,https://lotr.fandom.com/wiki/Gandalf,Ainur (Maiar),NaN
94,Gelmir,https://lotr.fandom.com/wiki/Gelmir,Elves,Male
95,Gelmir (of Angrod's kin),https://lotr.fandom.com/wiki/Gelmir_(of_Angrod%27s_kin),Elves,Male
96,Gil-galad,https://lotr.fandom.com/wiki/Gil-galad,Elves,NaN
97,Gildor (Edain),https://lotr.fandom.com/wiki/Gildor_(Edain),Men,Male
98,Gimilkhâd,https://lotr.fandom.com/wiki/Gimilkh%C3%A2d,Men,NaN
99,Glaurung,https://lotr.fandom.com/wiki/Glaurung,Dragons,NaN
100,Glirhuin,https://lotr.fandom.com/wiki/Glirhuin,Men,Male
101,Glorfindel,https://lotr.fandom.com/wiki/Glorfindel,Elves,NaN
102,Glóredhel,https://lotr.fandom.com/wiki/Gl%C3%B3redhel,Men,Female
103,Gorlim,https://lotr.fandom.com/wiki/Gorlim,"Men, later Wraith",Male
104,Gothmog (Balrog),https://lotr.fandom.com/wiki/Gothmog_(Balrog),Maiar/Balrog,NaN
105,Guilin,https://lotr.fandom.com/wiki/Guilin,Elves,Male
106,Gundor,https://lotr.fandom.com/wiki/Gundor,Men,Male
107,Gwindor,https://lotr.fandom.com/wiki/Gwindor,Elves,NaN
108,Hador,https://lotr.fandom.com/wiki/Hador,Men,Male
109,Haldad,https://lotr.fandom.com/wiki/Haldad,NaN,NaN
110,Haldan,https://lotr.fandom.com/wiki/Haldan,Men,Male
111,Haldar,https://lotr.fandom.com/wiki/Haldar,NaN,NaN
